crop,stage,soil_type,temp,humidity,rain,wind,risk,advice
rice,flowering,loamy,29,74,0,13,Low,"Normal growth, monitor crops"
maize,flowering,loamy,35,67,25,20,Low,"Normal growth, monitor crops"
rice,seedling,clay,34,90,8,19,Low,"Normal growth, monitor crops"
rice,vegetative,silty,37,72,42,8,Low,"Normal growth, monitor crops"
rice,seedling,clay,32,95,24,7,Low,"Normal growth, monitor crops"
rice,vegetative,clay,29,78,33,7,Low,"Normal growth, monitor crops"
wheat,seedling,silty,33,78,9,8,Low,"Normal growth, monitor crops"
rice,flowering,alluvial,28,80,8,9,Low,"Normal growth, monitor crops"
wheat,harvesting,loamy,33,56,10,15,High,"Harvest immediately, store properly"
potato,flowering,loamy,23,84,12,20,Low,"Normal conditions, monitor crops"
wheat,vegetative,sandy,24,46,14,7,Low,"Normal growth, monitor crops"
lentil,flowering,alluvial,24,80,6,13,Low,"Normal growth, monitor crops"
potato,vegetative,alluvial,25,75,17,16,Low,"Normal conditions, monitor crops"
rice,flowering,alluvial,33,75,41,8,Low,"Normal growth, monitor crops"
potato,flowering,silty,15,73,10,10,Low,"Normal conditions, monitor crops"
potato,vegetative,sandy,19,68,12,20,Low,"Normal conditions, monitor crops"
tomato,harvesting,sandy,26,82,6,8,Low,"Normal growth, monitor crops"
rice,harvesting,clay,35,94,10,5,Low,"Normal growth, monitor crops"
rice,flowering,clay,32,76,46,20,Low,"Normal growth, monitor crops"
potato,vegetative,clay,17,74,20,14,Low,"Normal conditions, monitor crops"
potato,flowering,clay,27,60,15,18,Low,"Normal conditions, monitor crops"
tomato,harvesting,loamy,25,77,15,8,Low,"Normal growth, monitor crops"
potato,harvesting,loamy,28,84,13,18,Low,"Normal conditions, monitor crops"
maize,vegetative,alluvial,36,65,11,6,Low,"Normal growth, monitor crops"
rice,vegetative,sandy,31,60,7,19,Low,"Normal growth, monitor crops"
maize,flowering,silty,27,68,3,12,Low,"Normal growth, monitor crops"
maize,harvesting,loamy,30,59,24,17,Low,"Normal growth, monitor crops"
lentil,harvesting,sandy,24,69,5,8,Low,"Normal growth, monitor crops"
rice,seedling,alluvial,38,84,23,12,Low,"Normal growth, monitor crops"
wheat,harvesting,sandy,27,72,5,9,Low,"Normal growth, monitor crops"
wheat,harvesting,sandy,32,74,17,19,High,"Harvest immediately, store properly"
rice,harvesting,silty,36,74,30,5,Low,"Normal growth, monitor crops"
rice,harvesting,clay,33,73,14,10,Low,"Normal growth, monitor crops"
potato,harvesting,silty,22,69,19,11,Low,"Normal conditions, monitor crops"
maize,seedling,clay,25,74,23,7,Low,"Normal growth, monitor crops"
tomato,flowering,clay,23,76,8,20,Low,"Normal growth, monitor crops"
wheat,vegetative,loamy,31,66,5,14,Low,"Normal growth, monitor crops"
lentil,vegetative,loamy,26,75,7,10,Low,"Normal growth, monitor crops"
lentil,flowering,clay,21,51,7,13,Low,"Normal growth, monitor crops"
lentil,harvesting,sandy,27,50,8,14,Low,"Normal growth, monitor crops"
potato,vegetative,sandy,16,79,10,19,Low,"Normal conditions, monitor crops"
potato,flowering,sandy,26,82,17,17,Low,"Normal conditions, monitor crops"
maize,seedling,clay,32,54,14,5,Low,"Normal growth, monitor crops"
potato,harvesting,alluvial,18,65,5,16,Low,"Normal conditions, monitor crops"
tomato,vegetative,clay,32,81,0,8,Low,"Normal growth, monitor crops"
tomato,vegetative,loamy,20,62,11,11,Low,"Normal growth, monitor crops"
tomato,flowering,clay,28,83,1,9,Low,"Normal growth, monitor crops"
rice,flowering,sandy,28,61,42,11,Low,"Normal growth, monitor crops"
potato,flowering,silty,20,80,17,13,Low,"Normal conditions, monitor crops"
rice,harvesting,sandy,32,71,43,16,Low,"Normal growth, monitor crops"
rice,vegetative,clay,34,85,17,15,Low,"Normal growth, monitor crops"
lentil,flowering,alluvial,26,80,6,6,Low,"Normal growth, monitor crops"
lentil,harvesting,clay,16,64,9,5,Low,"Normal growth, monitor crops"
maize,vegetative,clay,32,57,6,20,Low,"Normal growth, monitor crops"
wheat,vegetative,clay,31,77,12,16,Medium,"Monitor fungal infection, adjust irrigation"
rice,flowering,clay,30,86,24,15,High,"Ensure drainage, apply fungicide"
rice,seedling,loamy,33,95,36,13,Low,"Normal growth, monitor crops"
lentil,harvesting,alluvial,29,54,3,9,Low,"Normal growth, monitor crops"
maize,flowering,silty,36,83,24,18,Medium,Watch for fungal disease
tomato,harvesting,loamy,26,66,9,6,Low,"Normal growth, monitor crops"
lentil,vegetative,silty,22,76,7,5,Low,"Normal growth, monitor crops"
tomato,harvesting,alluvial,28,84,10,8,Low,"Normal growth, monitor crops"
rice,harvesting,alluvial,29,71,32,13,Low,"Normal growth, monitor crops"
tomato,harvesting,alluvial,25,63,10,18,Low,"Normal growth, monitor crops"
potato,vegetative,silty,28,76,20,9,Low,"Normal conditions, monitor crops"
maize,harvesting,silty,35,62,5,5,Low,"Normal growth, monitor crops"
potato,harvesting,alluvial,27,81,1,16,Low,"Normal conditions, monitor crops"
maize,flowering,clay,26,59,24,12,Low,"Normal growth, monitor crops"
maize,harvesting,alluvial,30,70,6,9,Low,"Normal growth, monitor crops"
tomato,harvesting,silty,22,62,5,14,Low,"Normal growth, monitor crops"
wheat,harvesting,alluvial,18,70,11,8,High,"Harvest immediately, store properly"
